[?1049h[?1000h[?1003h[?1015h[?1006h[?25l[?1004h[>1u[?2026$p[?2048$p[?2004h[?7l[?1000h[?1003h[?1015h[?1006h[1;1H[96;40m┌[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┐[0m
[2;1H[96;40m│[0m[1;97;40m Topic                      [0m[1;97;40m Type                           [0m[1;97;40m Freq (Hz) [0m[1;97;40m Bandwidth    [0m[1;97;40m Total Traffic [0m[97;40m                                            [0m[96;40m│[0m
[3;1H[96;40m│[0m[97;40m [0m[97;40m/state_estimation[0m[97;40m          [0m[97;40m [0m[90;40mnav_msgs/msg/[0m[96;40mOdometry[0m[97;40m          [0m[97;40m [0m[93;40m111.4[0m[97;40m     [0m[97;40m [0m[96;40m77.89 KiB/s[0m[97;40m  [0m[97;40m 2.98 MiB      [0m[97;40m                                            [0m[96;40m│[0m
[4;1H[96;40m│[0m[97;40m [0m[97;40m/tf[0m[97;40m                        [0m[97;40m [0m[90;40mtf2_msgs/msg/[0m[96;40mTFMessage[0m[97;40m         [0m[97;40m [0m[93;40m88.2[0m[97;40m      [0m[97;40m [0m[96;40m7.92 KiB/s[0m[97;40m   [0m[97;40m 322.63 KiB    [0m[97;40m                                            [0m[96;40m│[0m
[5;1H[96;40m│[0m[97;40m [0m[94;40m/unity_sim/[0m[97;40mset_model_state[0m[97;40m [0m[97;40m [0m[90;40mgeometry_msgs/msg/[0m[96;40mPoseStamped[0m[97;40m  [0m[97;40m [0m[93;40m84.6[0m[97;40m      [0m[97;40m [0m[96;40m6.28 KiB/s[0m[97;40m   [0m[97;40m 251.60 KiB    [0m[97;40m                                            [0m[96;40m│[0m
[6;1H[96;40m│[0m[97;40m [0m[97;40m/cmd_vel[0m[97;40m                   [0m[97;40m [0m[90;40mgeometry_msgs/msg/[0m[96;40mTwistStamped[0m[97;40m [0m[97;40m [0m[93;40m49.8[0m[97;40m      [0m[97;40m [0m[96;40m3.70 KiB/s[0m[97;40m   [0m[97;40m 133.67 KiB    [0m[97;40m                                            [0m[96;40m│[0m
[7;1H[96;40m│[0m[97;40m [0m[97;40m/rosout[0m[97;40m                    [0m[97;40m [0m[90;40mrcl_interfaces/msg/[0m[96;40mLog[0m[97;40m         [0m[97;40m [0m[96;40m0.4[0m[97;40m       [0m[97;40m [0m[96;40m70.40 B/s[0m[97;40m    [0m[97;40m 1.89 KiB      [0m[97;40m                                            [0m[96;40m│[0m
[8;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[9;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[10;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[11;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[12;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[13;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[14;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[15;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[16;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[17;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[18;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[19;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[20;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[21;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[22;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[23;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[24;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[25;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[26;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[27;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[28;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[29;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[30;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[31;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[32;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[33;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[34;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[35;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[36;1H[96;40m└[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┘[0m[1;1H[1;1H[96;40m┌[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┐[0m
[2;1H[96;40m│[0m[1;97;40m Topic                      [0m[1;97;40m Type                           [0m[1;97;40m Freq (Hz) [0m[1;97;40m Bandwidth    [0m[1;97;40m Total Traffic [0m[97;40m                                            [0m[96;40m│[0m
[3;1H[96;40m│[0m[97;40m [0m[97;40m/state_estimation[0m[97;40m          [0m[97;40m [0m[90;40mnav_msgs/msg/[0m[96;40mOdometry[0m[97;40m          [0m[97;40m [0m[93;40m110.6[0m[97;40m     [0m[97;40m [0m[96;40m77.33 KiB/s[0m[97;40m  [0m[97;40m 3.01 MiB      [0m[97;40m                                            [0m[96;40m│[0m
[4;1H[96;40m│[0m[97;40m [0m[97;40m/tf[0m[97;40m                        [0m[97;40m [0m[90;40mtf2_msgs/msg/[0m[96;40mTFMessage[0m[97;40m         [0m[97;40m [0m[93;40m89.4[0m[97;40m      [0m[97;40m [0m[96;40m8.03 KiB/s[0m[97;40m   [0m[97;40m 326.85 KiB    [0m[97;40m                                            [0m[96;40m│[0m
[5;1H[96;40m│[0m[97;40m [0m[94;40m/unity_sim/[0m[97;40mset_model_state[0m[97;40m [0m[97;40m [0m[90;40mgeometry_msgs/msg/[0m[96;40mPoseStamped[0m[97;40m  [0m[97;40m [0m[93;40m85.4[0m[97;40m      [0m[97;40m [0m[96;40m6.34 KiB/s[0m[97;40m   [0m[97;40m 254.94 KiB    [0m[97;40m                                            [0m[96;40m│[0m
[6;1H[96;40m│[0m[97;40m [0m[97;40m/cmd_vel[0m[97;40m                   [0m[97;40m [0m[90;40mgeometry_msgs/msg/[0m[96;40mTwistStamped[0m[97;40m [0m[97;40m [0m[93;40m49.6[0m[97;40m      [0m[97;40m [0m[96;40m3.67 KiB/s[0m[97;40m   [0m[97;40m 135.45 KiB    [0m[97;40m                                            [0m[96;40m│[0m
[7;1H[96;40m│[0m[97;40m [0m[97;40m/rosout[0m[97;40m                    [0m[97;40m [0m[90;40mrcl_interfaces/msg/[0m[96;40mLog[0m[97;40m         [0m[97;40m [0m[96;40m0.4[0m[97;40m       [0m[97;40m [0m[96;40m70.40 B/s[0m[97;40m    [0m[97;40m 1.89 KiB      [0m[97;40m                                            [0m[96;40m│[0m
[8;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[9;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[10;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[11;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[12;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[13;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[14;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[15;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[16;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[17;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[18;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[19;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[20;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[21;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[22;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[23;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[24;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[25;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[26;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[27;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[28;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[29;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[30;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[31;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[32;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[33;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[34;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[35;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[36;1H[96;40m└[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┘[0m[1;1H[1;1H[96;40m┌[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┐[0m
[2;1H[96;40m│[0m[1;97;40m Topic                      [0m[1;97;40m Type                           [0m[1;97;40m Freq (Hz) [0m[1;97;40m Bandwidth    [0m[1;97;40m Total Traffic [0m[97;40m                                            [0m[96;40m│[0m
[3;1H[96;40m│[0m[97;40m [0m[97;40m/state_estimation[0m[97;40m          [0m[97;40m [0m[90;40mnav_msgs/msg/[0m[96;40mOdometry[0m[97;40m          [0m[97;40m [0m[93;40m112.8[0m[97;40m     [0m[97;40m [0m[96;40m78.87 KiB/s[0m[97;40m  [0m[97;40m 3.05 MiB      [0m[97;40m                                            [0m[96;40m│[0m
[4;1H[96;40m│[0m[97;40m [0m[97;40m/tf[0m[97;40m                        [0m[97;40m [0m[90;40mtf2_msgs/msg/[0m[96;40mTFMessage[0m[97;40m         [0m[97;40m [0m[93;40m91.4[0m[97;40m      [0m[97;40m [0m[96;40m8.21 KiB/s[0m[97;40m   [0m[97;40m 331.61 KiB    [0m[97;40m                                            [0m[96;40m│[0m
[5;1H[96;40m│[0m[97;40m [0m[94;40m/unity_sim/[0m[97;40mset_model_state[0m[97;40m [0m[97;40m [0m[90;40mgeometry_msgs/msg/[0m[96;40mPoseStamped[0m[97;40m  [0m[97;40m [0m[93;40m87.4[0m[97;40m      [0m[97;40m [0m[96;40m6.49 KiB/s[0m[97;40m   [0m[97;40m 258.58 KiB    [0m[97;40m                                            [0m[96;40m│[0m
[6;1H[96;40m│[0m[97;40m [0m[97;40m/cmd_vel[0m[97;40m                   [0m[97;40m [0m[90;40mgeometry_msgs/msg/[0m[96;40mTwistStamped[0m[97;40m [0m[97;40m [0m[93;40m49.6[0m[97;40m      [0m[97;40m [0m[96;40m3.68 KiB/s[0m[97;40m   [0m[97;40m 137.30 KiB    [0m[97;40m                                            [0m[96;40m│[0m
[7;1H[96;40m│[0m[97;40m [0m[97;40m/rosout[0m[97;40m                    [0m[97;40m [0m[90;40mrcl_interfaces/msg/[0m[96;40mLog[0m[97;40m         [0m[97;40m [0m[96;40m0.4[0m[97;40m       [0m[97;40m [0m[96;40m70.40 B/s[0m[97;40m    [0m[97;40m 1.89 KiB      [0m[97;40m                                            [0m[96;40m│[0m
[8;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[9;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[10;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[11;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[12;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[13;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[14;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[15;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[16;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[17;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[18;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[19;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[20;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[21;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[22;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[23;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[24;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[25;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[26;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[27;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[28;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[29;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[30;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[31;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[32;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[33;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[34;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[35;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[36;1H[96;40m└[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┘[0m[1;1H[1;1H[96;40m┌[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┐[0m
[2;1H[96;40m│[0m[1;97;40m Topic                      [0m[1;97;40m Type                           [0m[1;97;40m Freq (Hz) [0m[1;97;40m Bandwidth    [0m[1;97;40m Total Traffic [0m[97;40m                                            [0m[96;40m│[0m
[3;1H[96;40m│[0m[97;40m [0m[97;40m/state_estimation[0m[97;40m          [0m[97;40m [0m[90;40mnav_msgs/msg/[0m[96;40mOdometry[0m[97;40m          [0m[97;40m [0m[93;40m113.4[0m[97;40m     [0m[97;40m [0m[96;40m79.29 KiB/s[0m[97;40m  [0m[97;40m 3.10 MiB      [0m[97;40m                                            [0m[96;40m│[0m
[4;1H[96;40m│[0m[97;40m [0m[97;40m/tf[0m[97;40m                        [0m[97;40m [0m[90;40mtf2_msgs/msg/[0m[96;40mTFMessage[0m[97;40m         [0m[97;40m [0m[93;40m92.2[0m[97;40m      [0m[97;40m [0m[96;40m8.28 KiB/s[0m[97;40m   [0m[97;40m 337.63 KiB    [0m[97;40m                                            [0m[96;40m│[0m
[5;1H[96;40m│[0m[97;40m [0m[94;40m/unity_sim/[0m[97;40mset_model_state[0m[97;40m [0m[97;40m [0m[90;40mgeometry_msgs/msg/[0m[96;40mPoseStamped[0m[97;40m  [0m[97;40m [0m[93;40m88.2[0m[97;40m      [0m[97;40m [0m[96;40m6.55 KiB/s[0m[97;40m   [0m[97;40m 263.48 KiB    [0m[97;40m                                            [0m[96;40m│[0m
[6;1H[96;40m│[0m[97;40m [0m[97;40m/cmd_vel[0m[97;40m                   [0m[97;40m [0m[90;40mgeometry_msgs/msg/[0m[96;40mTwistStamped[0m[97;40m [0m[97;40m [0m[93;40m49.6[0m[97;40m      [0m[97;40m [0m[96;40m3.68 KiB/s[0m[97;40m   [0m[97;40m 139.16 KiB    [0m[97;40m                                            [0m[96;40m│[0m
[7;1H[96;40m│[0m[97;40m [0m[97;40m/rosout[0m[97;40m                    [0m[97;40m [0m[90;40mrcl_interfaces/msg/[0m[96;40mLog[0m[97;40m         [0m[97;40m [0m[96;40m0.4[0m[97;40m       [0m[97;40m [0m[96;40m70.40 B/s[0m[97;40m    [0m[97;40m 1.89 KiB      [0m[97;40m                                            [0m[96;40m│[0m
[8;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[9;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[10;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[11;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[12;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[13;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[14;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[15;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[16;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[17;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[18;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[19;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[20;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[21;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[22;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[23;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[24;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[25;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[26;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[27;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[28;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[29;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[30;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[31;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[32;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[33;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[34;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[35;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[36;1H[96;40m└[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┘[0m[1;1H[1;1H[96;40m┌[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┐[0m
[2;1H[96;40m│[0m[1;97;40m Topic                      [0m[1;97;40m Type                           [0m[1;97;40m Freq (Hz) [0m[1;97;40m Bandwidth    [0m[1;97;40m Total Traffic [0m[97;40m                                            [0m[96;40m│[0m
[3;1H[96;40m│[0m[97;40m [0m[97;40m/state_estimation[0m[97;40m          [0m[97;40m [0m[90;40mnav_msgs/msg/[0m[96;40mOdometry[0m[97;40m          [0m[97;40m [0m[93;40m115.8[0m[97;40m     [0m[97;40m [0m[96;40m80.97 KiB/s[0m[97;40m  [0m[97;40m 3.15 MiB      [0m[97;40m                                            [0m[96;40m│[0m
[4;1H[96;40m│[0m[97;40m [0m[97;40m/tf[0m[97;40m                        [0m[97;40m [0m[90;40mtf2_msgs/msg/[0m[96;40mTFMessage[0m[97;40m         [0m[97;40m [0m[93;40m96.2[0m[97;40m      [0m[97;40m [0m[96;40m8.64 KiB/s[0m[97;40m   [0m[97;40m 342.93 KiB    [0m[97;40m                                            [0m[96;40m│[0m
[5;1H[96;40m│[0m[97;40m [0m[94;40m/unity_sim/[0m[97;40mset_model_state[0m[97;40m [0m[97;40m [0m[90;40mgeometry_msgs/msg/[0m[96;40mPoseStamped[0m[97;40m  [0m[97;40m [0m[93;40m92.2[0m[97;40m      [0m[97;40m [0m[96;40m6.84 KiB/s[0m[97;40m   [0m[97;40m 267.71 KiB    [0m[97;40m                                            [0m[96;40m│[0m
[6;1H[96;40m│[0m[97;40m [0m[97;40m/cmd_vel[0m[97;40m                   [0m[97;40m [0m[90;40mgeometry_msgs/msg/[0m[96;40mTwistStamped[0m[97;40m [0m[97;40m [0m[93;40m49.2[0m[97;40m      [0m[97;40m [0m[96;40m3.65 KiB/s[0m[97;40m   [0m[97;40m 140.94 KiB    [0m[97;40m                                            [0m[96;40m│[0m
[7;1H[96;40m│[0m[97;40m [0m[97;40m/rosout[0m[97;40m                    [0m[97;40m [0m[90;40mrcl_interfaces/msg/[0m[96;40mLog[0m[97;40m         [0m[97;40m [0m[96;40m0.4[0m[97;40m       [0m[97;40m [0m[96;40m70.40 B/s[0m[97;40m    [0m[97;40m 1.89 KiB      [0m[97;40m                                            [0m[96;40m│[0m
[8;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[9;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[10;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[11;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[12;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[13;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[14;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[15;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[16;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[17;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[18;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[19;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[20;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[21;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[22;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[23;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[24;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[25;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[26;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[27;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[28;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[29;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[30;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[31;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[32;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[33;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[34;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[35;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[36;1H[96;40m└[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┘[0m[1;1H[1;1H[96;40m┌[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┐[0m
[2;1H[96;40m│[0m[1;97;40m Topic                      [0m[1;97;40m Type                           [0m[1;97;40m Freq (Hz) [0m[1;97;40m Bandwidth    [0m[1;97;40m Total Traffic [0m[97;40m                                            [0m[96;40m│[0m
[3;1H[96;40m│[0m[97;40m [0m[97;40m/state_estimation[0m[97;40m          [0m[97;40m [0m[90;40mnav_msgs/msg/[0m[96;40mOdometry[0m[97;40m          [0m[97;40m [0m[93;40m115.8[0m[97;40m     [0m[97;40m [0m[96;40m80.97 KiB/s[0m[97;40m  [0m[97;40m 3.19 MiB      [0m[97;40m                                            [0m[96;40m│[0m
[4;1H[96;40m│[0m[97;40m [0m[97;40m/tf[0m[97;40m                        [0m[97;40m [0m[90;40mtf2_msgs/msg/[0m[96;40mTFMessage[0m[97;40m         [0m[97;40m [0m[93;40m95.6[0m[97;40m      [0m[97;40m [0m[96;40m8.59 KiB/s[0m[97;40m   [0m[97;40m 346.98 KiB    [0m[97;40m                                            [0m[96;40m│[0m
[5;1H[96;40m│[0m[97;40m [0m[94;40m/unity_sim/[0m[97;40mset_model_state[0m[97;40m [0m[97;40m [0m[90;40mgeometry_msgs/msg/[0m[96;40mPoseStamped[0m[97;40m  [0m[97;40m [0m[93;40m91.6[0m[97;40m      [0m[97;40m [0m[96;40m6.80 KiB/s[0m[97;40m   [0m[97;40m 270.90 KiB    [0m[97;40m                                            [0m[96;40m│[0m
[6;1H[96;40m│[0m[97;40m [0m[97;40m/cmd_vel[0m[97;40m                   [0m[97;40m [0m[90;40mgeometry_msgs/msg/[0m[96;40mTwistStamped[0m[97;40m [0m[97;40m [0m[93;40m49.2[0m[97;40m      [0m[97;40m [0m[96;40m3.65 KiB/s[0m[97;40m   [0m[97;40m 142.80 KiB    [0m[97;40m                                            [0m[96;40m│[0m
[7;1H[96;40m│[0m[97;40m [0m[97;40m/rosout[0m[97;40m                    [0m[97;40m [0m[90;40mrcl_interfaces/msg/[0m[96;40mLog[0m[97;40m         [0m[97;40m [0m[96;40m0.4[0m[97;40m       [0m[97;40m [0m[96;40m70.40 B/s[0m[97;40m    [0m[97;40m 1.89 KiB      [0m[97;40m                                            [0m[96;40m│[0m
[8;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[9;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[10;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
